CarType, Year, Color, Miles
Minivan, 1993, Green, 47905
Minivan, 2014, Red, 215597
Sedan, 1979, Black, 227200
Car, 2020, Black, 130165
Sedan, 1980, Blue, 249269
Sedan, 1983, Red, 188209
Truck, 1992, Silver, 59007
Van, 2016, Blue, 207774
Truck, 2017, Green, 176007
Car, 2020, Silver, 190914
Sedan, 2006, Silver, 36194
Car, 1982, Red, 216478
Van, 1996, Black, 75613
Truck, 1983, Silver, 57165
Truck, 1982, Black, 96768
Car, 2021, Red, 52004
Sedan, 2011, Green, 71614
Van, 2020, Silver, 117330
Sedan, 2010, Black, 14881
Truck, 1983, Red, 35775
Minivan, 1975, Red, 124799
Van, 1991, Green, 22862
Sedan, 2021, Black, 247353
Minivan, 1998, Red, 234732
Sedan, 1979, Green, 174745
Van, 1981, Red, 197168
Car, 1995, Green, 4081
Truck, 2022, Red, 198427
Van, 1993, Silver, 95280
Van, 2013, Green, 164711
Car, 2002, Black, 12045
Sedan, 2023, Red, 42202
Car, 1983, Red, 22268
Sedan, 1994, Green, 81762
Truck, 2004, Red, 131542
Sedan, 2016, Green, 19607
Truck, 2012, Green, 109042
Sedan, 2004, Red, 186381
Truck, 2011, Black, 171713
Minivan, 1994, Blue, 37409
Minivan, 1988, Red, 215355
Van, 1991, Green, 216521
Van, 2016, Red, 235684
Sedan, 2000, Red, 35575
Van, 2014, Blue, 6875
Sedan, 2009, Silver, 227652
Van, 2008, Red, 53415
Minivan, 2010, Blue, 4454
Truck, 1980, Red, 175498
Car, 1991, Silver, 177676
Car, 2014, Green, 238832
Sedan, 2017, Red, 123502
Sedan, 1976, Green, 106878
Van, 2004, Blue, 22495
Sedan, 2000, Red, 220245
Sedan, 1977, Red, 51933
Sedan, 1982, Red, 176190
Car, 2019, Red, 78973
Sedan, 2018, Black, 76220
Sedan, 2020, Green, 113825
Sedan, 2002, Black, 6719
Minivan, 2012, Silver, 194259
Car, 1979, Red, 164893
Van, 2022, Red, 231657
Sedan, 1975, Black, 114105
Van, 2000, Black, 133569
Van, 1977, Silver, 69774
Truck, 2010, Green, 125316
Van, 1986, Silver, 180898
Van, 2017, Red, 81668
Truck, 1982, Silver, 192805
Van, 2016, Red, 61695
Car, 1995, Red, 224193
Sedan, 2023, Blue, 52235
Minivan, 1975, Blue, 243193
Sedan, 2011, Red, 105258
Truck, 1988, Red, 175532
Car, 1994, Black, 17333
Sedan, 1993, Silver, 178240
Truck, 1985, Black, 200275
Sedan, 2006, Red, 230489
Truck, 1977, Black, 14992
Van, 2008, Red, 32753
Van, 2014, Silver, 244232
Car, 1984, Black, 126127
Sedan, 1999, Blue, 153435
Truck, 2006, Red, 124386
Van, 2018, Black, 24008
Sedan, 2013, Silver, 10965
Minivan, 2010, Red, 44468
Sedan, 2012, Green, 222122
Van, 2000, Red, 231537
Car, 2019, Red, 94897
Van, 2022, Blue, 43690
Sedan, 2023, Blue, 248272
Sedan, 1991, Red, 139683
Van, 2009, Red, 214457
Truck, 2021, Green, 120923
Sedan, 2013, Red, 88297
Sedan, 1999, Blue, 114155
Sedan, 2017, Green, 79173
Sedan, 1994, Red, 50469
Van, 2019, Red, 234188
Sedan, 1984, Green, 66727
Sedan, 1984, Green, 6090
Truck, 2001, Green, 96168
Sedan, 1994, Silver, 37904
Minivan, 1976, Silver, 66471
Truck, 2017, Red, 236527
Sedan, 2011, Green, 94689
Van, 1994, Silver, 196508
Van, 1977, Green, 21481
Van, 2003, Silver, 215722
Sedan, 1981, Green, 201983
Sedan, 2011, Black, 192997
Sedan, 1989, Red, 95308
Van, 2006, Red, 68419
Car, 2006, Green, 198146
Sedan, 1989, Red, 110067
Sedan, 1994, Red, 171197
Sedan, 2021, Silver, 33135
Minivan, 2012, Red, 140134
Sedan, 1986, Green, 109659
Van, 1988, Blue, 90300
Sedan, 2019, Silver, 103253
Truck, 1999, Black, 15787
Truck, 1995, Blue, 36421
Van, 1992, Red, 87959
Sedan, 1986, Red, 155292
Sedan, 2014, Red, 98639
Truck, 2013, Silver, 168118
Sedan, 1981, Silver, 157692
Sedan, 1999, Black, 538
Truck, 2000, Green, 45969
Minivan, 2013, Blue, 62950
Sedan, 1979, Black, 177050
Car, 2007, Red, 62101
Minivan, 2000, Red, 17887
Sedan, 2016, Red, 128378
Truck, 1990, Green, 217727
Sedan, 1982, Black, 110116
Sedan, 2018, Blue, 96999
Truck, 2019, Red, 124314
Minivan, 2000, Red, 66875
Sedan, 2015, Red, 129790
Sedan, 2017, Green, 33001
Sedan, 1978, Red, 53580
Sedan, 1976, Green, 151803
Car, 2005, Green, 116025
Sedan, 1977, Red, 214370
Truck, 1978, Black, 20406
Minivan, 1976, Green, 125213
Minivan, 2020, Blue, 188187
Van, 2016, Green, 198754
Van, 1991, Red, 71838
Truck, 2003, Silver, 61329
Sedan, 1980, Silver, 184476
Sedan, 2010, Red, 81574
Sedan, 2004, Red, 12876
Van, 1974, Blue, 56213
Sedan, 2016, Blue, 132913
Car, 1996, Black, 157086
Sedan, 2009, Silver, 82854
Sedan, 2022, Red, 81080
Sedan, 1991, Red, 217537
Sedan, 1995, Red, 180663
Sedan, 1983, Silver, 90178
Sedan, 1985, Blue, 69943
Car, 2007, Red, 247826
Sedan, 2020, Black, 21760
Sedan, 2012, Silver, 106775
Sedan, 1994, Blue, 65874
Truck, 1995, Red, 187980
Sedan, 2011, Silver, 94632
Sedan, 1983, Red, 7403
Car, 2023, Red, 99975
Van, 1981, Red, 98740
Sedan, 1986, Blue, 70093
Car, 1990, Blue, 45125
Minivan, 1978, Black, 16340
Minivan, 1980, Green, 19138
Truck, 2001, Red, 118606
Truck, 1978, Black, 195579
Car, 1991, Blue, 212712
Sedan, 1993, Silver, 71978
Van, 2015, Red, 238297
Car, 2001, Red, 62916
Truck, 2013, Black, 214497
Sedan, 1989, Silver, 242149
Sedan, 1999, Black, 110956
Sedan, 2010, Green, 212118
Sedan, 2008, Black, 146511
Minivan, 2013, Green, 49608
Sedan, 1998, Silver, 5655
Sedan, 2010, Green, 153896
Sedan, 2023, Silver, 77342
Truck, 2021, Red, 165515
Sedan, 2008, Silver, 174295
Truck, 2014, Red, 212608
Sedan, 2005, Black, 124303
Minivan, 2019, Red, 245875
Sedan, 1988, Red, 213132
Sedan, 1983, Green, 142389
Car, 1997, Red, 122143
Sedan, 2003, Green, 207575
Van, 2001, Red, 223571
Sedan, 1988, Red, 78222
Minivan, 1995, Silver, 165197
Car, 2003, Red, 114893
Minivan, 1996, Blue, 9180
Truck, 2008, Red, 216384
Sedan, 1998, Red, 35271
Sedan, 2020, Green, 138461
Van, 1975, Red, 199444
Sedan, 2008, Black, 64467
Van, 2002, Green, 202285
Car, 1985, Red, 202252
Van, 2020, Red, 159850
Truck, 2009, Silver, 200988
Van, 2023, Red, 48971
Car, 1978, Red, 185921
Minivan, 2013, Black, 21597
Truck, 2009, Black, 241090
Minivan, 1999, Red, 248482
Minivan, 1990, Red, 2466
Truck, 1991, Red, 35163
Sedan, 1994, Red, 75709
Van, 1995, Green, 106255
Sedan, 1978, Red, 1559
Car, 2018, Black, 35442
Van, 2010, Red, 67793
Sedan, 1987, Blue, 118577
Sedan, 2012, Blue, 190213
Van, 1994, Red, 230850
Van, 1998, Black, 84935
Truck, 1994, Silver, 1975
Car, 2018, Red, 7300
Minivan, 1987, Silver, 149705
Van, 2023, Black, 228388
Sedan, 2013, Blue, 84846
Car, 2011, Black, 193896
Sedan, 1976, Red, 62581
Van, 2009, Black, 141294
Sedan, 2013, Blue, 111078
Van, 2000, Red, 233082
Car, 2018, Red, 151988
Car, 1999, Silver, 68061
Sedan, 2020, Green, 219692
Van, 2003, Red, 126640
Truck, 1990, Green, 162853
Minivan, 1985, Red, 137622
Sedan, 1977, Black, 158448
Sedan, 1978, Black, 39503
Sedan, 2018, Red, 194152
Sedan, 1988, Green, 120849
Sedan, 2012, Blue, 204560
Car, 2002, Green, 206783
Sedan, 2004, Silver, 102265
Sedan, 2012, Green, 154644
Minivan, 1979, Red, 59579
Van, 2006, Red, 60614
Car, 2010, Black, 243096
Minivan, 1977, Blue, 93045
Sedan, 1990, Green, 96942
Sedan, 1985, Red, 105931
Sedan, 2009, Green, 43315
Van, 1994, Red, 191723
Minivan, 1996, Red, 106601
Sedan, 2019, Red, 134499
Truck, 2018, Green, 201353
Sedan, 2016, Black, 51276
Sedan, 1985, Red, 42585
Van, 2002, Silver, 15430
Car, 2000, Red, 238712
Minivan, 1983, Red, 26975
Car, 1981, Silver, 3134
Van, 2019, Silver, 35770
Sedan, 2005, Black, 156607
Minivan, 1992, Red, 131930
Minivan, 1980, Blue, 146742
Sedan, 2001, Green, 161478
Truck, 1994, Silver, 111276
Truck, 2008, Red, 35044
Truck, 1996, Blue, 146384
Sedan, 2008, Green, 179488
Sedan, 2020, Black, 137501
Sedan, 2012, Silver, 9027
Van, 1990, Red, 176153
Sedan, 1996, Blue, 104062
Truck, 2004, Black, 10098
Sedan, 1975, Black, 232350
Truck, 2012, Blue, 159937
Truck, 2002, Green, 45239
Sedan, 2006, Red, 80136
Truck, 1992, Red, 46955
Minivan, 2008, Black, 116293
Minivan, 2015, Red, 98994
Truck, 1992, Blue, 216543
Sedan, 2016, Green, 13649
Truck, 1982, Red, 54629
Car, 2001, Red, 35221
Van, 2022, Silver, 67204
Truck, 1976, Green, 146246
Sedan, 2013, Red, 96783
Truck, 1986, Red, 129319
Van, 2011, Red, 159206
Sedan, 1984, Silver, 218897
Car, 2023, Black, 42001
Sedan, 2006, Blue, 225437
Sedan, 2019, Black, 179700
Truck, 1981, Silver, 241513
Van, 2011, Black, 20171
Van, 1984, Silver, 233455
Minivan, 1986, Green, 63308
Minivan, 2016, Silver, 120355
Minivan, 1988, Red, 8521
Minivan, 2023, Green, 144291
Car, 1984, Black, 186685
Minivan, 1978, Red, 106887
Truck, 2019, Red, 189692
Minivan, 2003, Silver, 117184
Minivan, 1998, Green, 206213
Sedan, 1998, Red, 60122
Van, 1999, Blue, 224161
Truck, 2004, Green, 199019
Minivan, 1981, Red, 195731
Van, 2017, Red, 166451
Truck, 1982, Black, 112423
Van, 1997, Black, 230604
Van, 1982, Silver, 226564
Sedan, 2021, Red, 106026
Truck, 1991, Red, 129980
Minivan, 2015, Red, 194922
Van, 1975, Red, 211545
Minivan, 1983, Red, 242996
Truck, 2006, Green, 30335
Truck, 1974, Blue, 79881
Van, 1985, Red, 23199
Sedan, 2021, Silver, 75239
Van, 1987, Red, 61007
Minivan, 2006, Black, 149602
Sedan, 1993, Silver, 204340
Sedan, 2014, Green, 12699
Truck, 2006, Silver, 44986
Minivan, 2006, Black, 102074
Van, 2022, Red, 104839
Sedan, 2002, Red, 27189
Minivan, 2018, Red, 97182
Truck, 2006, Blue, 172025
Van, 2008, Red, 168135
Sedan, 1999, Silver, 50029
Car, 2005, Red, 171050
Sedan, 1984, Red, 24756
Truck, 1975, Silver, 148755
Truck, 2003, Green, 21369
Sedan, 1991, Green, 214060
Minivan, 2003, Green, 164562
Sedan, 1981, Red, 172456
Minivan, 2022, Red, 24799
Sedan, 1980, Blue, 114307
Sedan, 1996, Red, 6009
Sedan, 1997, Red, 10197
Sedan, 2014, Blue, 115509
Car, 2022, Black, 148062
Van, 2019, Red, 127281
Sedan, 2014, Green, 39497
Truck, 1986, Green, 92259
Minivan, 2000, Red, 81306
Truck, 1984, Green, 161103
Car, 2007, Red, 38914
Car, 2002, Green, 156639
Van, 1976, Green, 61479
Sedan, 1978, Red, 100634
Sedan, 2008, Silver, 145502
Sedan, 2020, Blue, 201711
Sedan, 1986, Blue, 161587
Sedan, 2002, Green, 16712
Sedan, 1979, Green, 47389
Car, 2010, Red, 50874
Minivan, 1981, Black, 85548
Car, 2020, Green, 107553
Sedan, 1990, Red, 64908
Car, 2014, Red, 147206
Truck, 1997, Black, 225234
Minivan, 1978, Blue, 134522
Van, 2008, Red, 4395
Sedan, 2015, Blue, 239610
Car, 1991, Red, 16113
Car, 2016, Green, 21371
Van, 1997, Blue, 207879
Sedan, 2012, Red, 36764
Car, 2017, Blue, 110282
Sedan, 1987, Red, 216152
Sedan, 2017, Red, 228384
Car, 1998, Red, 138099
Sedan, 1974, Blue, 153706
Truck, 2015, Silver, 248554
Minivan, 2014, Green, 78595
Sedan, 2005, Red, 188277
Car, 1979, Black, 42752
Sedan, 1987, Red, 241926
Sedan, 1981, Blue, 88895
Van, 1983, Black, 116905
Truck, 2005, Silver, 127978
Van, 1991, Red, 152676
Sedan, 1979, Red, 15299
Minivan, 1983, Green, 9334
Sedan, 1984, Red, 26407
Truck, 1994, Red, 156377
Car, 1985, Green, 82188
Van, 2009, Red, 129251
Car, 1987, Red, 207236
Minivan, 1997, Silver, 153885
Sedan, 1990, Green, 157304
Truck, 1977, Red, 229213
Car, 2022, Red, 228581
Sedan, 2022, Black, 38953
Truck, 1994, Red, 183737
Sedan, 1988, Black, 34472
Sedan, 1980, Black, 213541
Sedan, 1995, Red, 242788
Car, 2007, Black, 65131
Minivan, 1978, Blue, 116585
Van, 2023, Red, 90480
Truck, 2010, Green, 18979
Sedan, 2000, Blue, 67083
Sedan, 2020, Silver, 18116
Car, 2011, Red, 213332
Minivan, 1981, Black, 35067
Truck, 1982, Silver, 225013
Truck, 2009, Red, 93949
Minivan, 2008, Red, 2220
Sedan, 1999, Red, 99215
Sedan, 2012, Green, 102022
Sedan, 2017, Red, 38569
Sedan, 2009, Black, 98053
Sedan, 2023, Black, 147748
Sedan, 2014, Black, 94315
Truck, 2011, Black, 69660
Truck, 1988, Green, 26396
Van, 2021, Blue, 198415
Truck, 1977, Blue, 236031
Minivan, 1981, Red, 219036
Sedan, 1994, Blue, 112941
Truck, 2015, Black, 8677
Minivan, 1974, Red, 83152
Sedan, 1981, Green, 24828
Car, 1991, Red, 121365
Sedan, 1993, Green, 109913
Minivan, 2012, Green, 225162
Truck, 2020, Black, 198593
Truck, 2022, Red, 81360
Truck, 2014, Green, 39872
Sedan, 2013, Red, 38105
Truck, 1982, Red, 90512
Minivan, 1982, Red, 187690
Car, 2015, Green, 218783
Car, 1987, Red, 51306
Car, 1991, Black, 67213
Sedan, 1976, Red, 94353
Van, 2011, Blue, 126666
Van, 2013, Green, 245785
Truck, 1987, Blue, 96156
Sedan, 2001, Blue, 58272
Sedan, 2016, Black, 11239
Car, 1994, Black, 218596
Car, 2023, Red, 114946
Sedan, 1987, Red, 84917
Van, 2006, Silver, 184568
Van, 1996, Silver, 153749
Sedan, 2005, Red, 118500
Sedan, 2009, Silver, 87499
Van, 1982, Red, 134419
Sedan, 2011, Red, 14155
Minivan, 1994, Red, 83317
Sedan, 2021, Red, 68431
Sedan, 1975, Blue, 98380
Truck, 1990, Green, 62209
Van, 1992, Black, 88204
Minivan, 1999, Blue, 113950
Minivan, 2017, Blue, 166649
Sedan, 2013, Black, 185412
Minivan, 1982, Black, 160747
Sedan, 2009, Blue, 181331
Minivan, 2016, Red, 74460
Minivan, 1981, Blue, 98496
Car, 1985, Red, 11416
Sedan, 2009, Black, 227789
Van, 2004, Green, 3499
Sedan, 1997, Silver, 179874
Car, 1982, Silver, 83014
Car, 2016, Red, 107959
Car, 2002, Red, 147931
Minivan, 2005, Red, 80566
Van, 1978, Silver, 31756
Truck, 2006, Red, 124285
Minivan, 1992, Blue, 138911
Sedan, 1996, Red, 116874
Sedan, 2008, Red, 59516
Minivan, 2016, Silver, 34572
Car, 1976, Silver, 205868
Van, 1989, Blue, 195960